sentence,relation,head,head_offset,tail,tail_offset
在联网状态下，安装whl包时会自动下载MindSpore安装包的依赖项（依赖项详情参见[setup.py](https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py)中的required_package），其余情况需自行安装。运行模型时，需要根据[ModelZoo](https://gitee.com/mindspore/models/tree/r1.7/)中不同模型指定的requirements.txt安装额外依赖，常见依赖可以参考[requirements.txt](https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt)。,详情参考,依赖,36,https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,54
在联网状态下，安装whl包时会自动下载MindSpore安装包的依赖项（依赖项详情参见[setup.py](https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py)中的required_package），其余情况需自行安装。运行模型时，需要根据[ModelZoo](https://gitee.com/mindspore/models/tree/r1.7/)中不同模型指定的requirements.txt安装额外依赖，常见依赖可以参考[requirements.txt](https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt)。,使用参考,ModelZoo,152,https://gitee.com/mindspore/models/tree/r1.7/,162
在联网状态下，安装whl包时会自动下载MindSpore安装包的依赖项（依赖项详情参见[setup.py](https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py)中的required_package），其余情况需自行安装。运行模型时，需要根据[ModelZoo](https://gitee.com/mindspore/models/tree/r1.7/)中不同模型指定的requirements.txt安装额外依赖，常见依赖可以参考[requirements.txt](https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt)。,详情参考,依赖,241,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,266
- 默认从github下载依赖源码，当-S选项设置为`on`时，从对应的gitee镜像下载。,创建或使用关联,源码,15,依赖,13
进入MindSpore根目录，然后执行编译脚本。,使用安装,脚本,21,MindSpore,2
\#\# 从代码仓下载源码,创建或使用关联,代码,4,源码,9
可以通过以下命令编译安装[Open MPI](https://www.open-mpi.org/)。,使用安装,命令,6,Open MPI,13
可以通过以下命令编译安装[Open MPI](https://www.open-mpi.org/)。,使用参考,Open MPI,13,https://www.open-mpi.org/,23
    最后需要将CMake添加到`PATH`环境变量中。如果使用默认安装目录执行以下命令，其他安装目录需要做相应修改。,使用安装,命令,43,CMake,9
    执行安装脚本安装CMake，默认安装到`/usr/local`目录下。,使用安装,脚本,8,CMake,12
    \# aarch64使用,版本,aarch,6,64,11
- Ubuntu 18.04可以通过以下命令安装[CMake](https://cmake.org/)。,使用安装,命令,20,CMake,25
- Ubuntu 18.04可以通过以下命令安装[CMake](https://cmake.org/)。,使用参考,CMake,25,https://cmake.org/,32
#NAME?,使用安装,命令,25,EulerOS,2
#NAME?,使用安装,命令,25,OpenEuler,10
    安装完成后，需要使用如下命令切换到GCC 7。,使用安装,命令,16,GCC ,21
    安装完成后，需要使用如下命令切换到GCC 7。,版本,GCC ,21,7,25
安装昇腾AI处理器配套软件包提供的whl包，whl包随配套软件包发布。如果之前安装过昇腾AI处理器配套软件包，需要先使用如下命令卸载相应的包。,工具安装,昇腾AI处理器配套软件包,2,whl,17
安装昇腾AI处理器配套软件包提供的whl包，whl包随配套软件包发布。如果之前安装过昇腾AI处理器配套软件包，需要先使用如下命令卸载相应的包。,使用安装,命令,62,昇腾AI处理器配套软件包,42
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,使用,用户,37,权限,40
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,进行安装,用户,37,昇腾AI处理器配套软件包,44
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,使用,用户,37,权限,64
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,使用,root用户,69,权限,40
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,进行安装,root用户,69,昇腾AI处理器配套软件包,44
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,使用,root用户,69,权限,64
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,使用,用户,78,权限,40
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,进行安装,用户,78,昇腾AI处理器配套软件包,44
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,使用,用户,78,权限,64
详细安装方法请参考[Ascend Data Center Solution 22.0.RC1安装指引文档](https://support.huawei.com/enterprise/zh/doc/EDOC1100246310)。,版本,Ascend Data Center Solution,10,22,38
详细安装方法请参考[Ascend Data Center Solution 22.0.RC1安装指引文档](https://support.huawei.com/enterprise/zh/doc/EDOC1100246310)。,使用参考,Ascend Data Center Solution,10,https://support.huawei.com/enterprise/zh/doc/EDOC1100246310,54
可以通过以下命令查看Python版本。,使用安装,命令,6,Python,10
创建虚拟环境，以Python 3.7.5为例：,版本,Python ,8,3.7.5,15
安装完成后，可以为Conda设置清华源加速下载，参考[此处](https://mirrors.tuna.tsinghua.edu.cn/help/anaconda/)。,使用安装,清华源,16,Conda,9
安装完成后，可以为Conda设置清华源加速下载，参考[此处](https://mirrors.tuna.tsinghua.edu.cn/help/anaconda/)。,详情参考,清华源,16,https://mirrors.tuna.tsinghua.edu.cn/help/anaconda/,31
[Python](https://www.python.org/)可通过Conda进行安装。,使用参考,Python,1,https://www.python.org/,9
[Python](https://www.python.org/)可通过Conda进行安装。,工具安装,Conda,36,Python,1
|[GCC](\#安装gcc)|7.3.0|用于编译MindSpore的C++编译器|,版本,gcc,10,7.3.0,15
|[GCC](\#安装gcc)|7.3.0|用于编译MindSpore的C++编译器|,工具安装,C++,35,MindSpore,25
|[setuptools](\#安装wheel和setuptools)|44.0及以上|MindSpore使用的Python包管理工具|,创建或使用关联,wheel,17,setuptools,23
|[setuptools](\#安装wheel和setuptools)|44.0及以上|MindSpore使用的Python包管理工具|,版本,wheel,17,44,35
|[setuptools](\#安装wheel和setuptools)|44.0及以上|MindSpore使用的Python包管理工具|,版本,setuptools,23,44,35
|[setuptools](\#安装wheel和setuptools)|44.0及以上|MindSpore使用的Python包管理工具|,工具安装,Python,55,MindSpore,43
|[wheel](\#安装wheel和setuptools)|0.32.0及以上|MindSpore使用的Python打包工具|,创建或使用关联,wheel,12,setuptools,18
|[wheel](\#安装wheel和setuptools)|0.32.0及以上|MindSpore使用的Python打包工具|,版本,wheel,12,0.32.0,30
|[wheel](\#安装wheel和setuptools)|0.32.0及以上|MindSpore使用的Python打包工具|,版本,setuptools,18,0.32.0,30
|[wheel](\#安装wheel和setuptools)|0.32.0及以上|MindSpore使用的Python打包工具|,工具安装,Python,52,MindSpore,40
|[昇腾AI处理器配套软件包](\#安装昇腾ai处理器配套软件包)|-|MindSpore使用的Ascend平台AI计算库|,工具安装,昇腾AI处理器配套软件包,2,MindSpore,35
|[Python](\#安装python)|3.7-3.9|MindSpore的使用依赖Python环境|,工具安装,Python,43,MindSpore,29
|[Python](\#安装python)|3.7-3.9|MindSpore的使用依赖Python环境|,版本,python,13,3.7,21
|[Python](\#安装python)|3.7-3.9|MindSpore的使用依赖Python环境|,版本,python,13,3.9,25
|Ubuntu 18.04/CentOS 7.6/EulerOS 2.8/OpenEuler 20.03/KylinV10 SP1|-|编译和运行MindSpore的操作系统|,上面安装,Ubuntu 18.04,1,MindSpore,73
|Ubuntu 18.04/CentOS 7.6/EulerOS 2.8/OpenEuler 20.03/KylinV10 SP1|-|编译和运行MindSpore的操作系统|,上面安装,CentOS 7.6,14,MindSpore,73
|Ubuntu 18.04/CentOS 7.6/EulerOS 2.8/OpenEuler 20.03/KylinV10 SP1|-|编译和运行MindSpore的操作系统|,上面安装,OpenEuler 20.03,37,MindSpore,73
|Ubuntu 18.04/CentOS 7.6/EulerOS 2.8/OpenEuler 20.03/KylinV10 SP1|-|编译和运行MindSpore的操作系统|,上面安装,KylinV10 SP1,53,MindSpore,73
|Ubuntu 18.04/CentOS 7.6/EulerOS 2.8/OpenEuler 20.03/KylinV10 SP1|-|编译和运行MindSpore的操作系统|,上面安装,EulerOS 2.8,25,MindSpore,73
下表列出了编译安装MindSpore所需的系统环境和第三方依赖。,安装,编译安装,5,MindSpore,9
下表列出了编译安装MindSpore所需的系统环境和第三方依赖。,使用安装,系统环境,21,MindSpore,9
下表列出了编译安装MindSpore所需的系统环境和第三方依赖。,使用安装,依赖,29,MindSpore,9
现在您可以跳转到[从代码仓下载源码](\#从代码仓下载源码)小节开始下载编译MindSpore。,创建或使用关联,代码,10,源码,15
现在您可以跳转到[从代码仓下载源码](\#从代码仓下载源码)小节开始下载编译MindSpore。,创建或使用关联,代码,21,源码,26
现在您可以跳转到[从代码仓下载源码](\#从代码仓下载源码)小节开始下载编译MindSpore。,安装,源码,26,MindSpore,37
以Python 3.7为例，执行以下命令激活虚拟环境。,版本,Python ,1,3.7,8
以Python 3.7为例，执行以下命令激活虚拟环境。,创建或使用关联,命令,18,虚拟环境,22
自动安装脚本会为MindSpore创建名为`mindspore_pyXX`的虚拟环境。其中`XX`为Python版本，如Python 3.7则虚拟环境名为`mindspore_py37`。执行以下命令查看所有虚拟环境。,创建或使用关联,脚本,4,虚拟环境,38
自动安装脚本会为MindSpore创建名为`mindspore_pyXX`的虚拟环境。其中`XX`为Python版本，如Python 3.7则虚拟环境名为`mindspore_py37`。执行以下命令查看所有虚拟环境。,版本,Python ,60,3.7,67
自动安装脚本会为MindSpore创建名为`mindspore_pyXX`的虚拟环境。其中`XX`为Python版本，如Python 3.7则虚拟环境名为`mindspore_py37`。执行以下命令查看所有虚拟环境。,创建或使用关联,命令,98,虚拟环境,104
自动安装脚本会为MindSpore创建名为`mindspore_pyXX`的虚拟环境。其中`XX`为Python版本，如Python 3.7则虚拟环境名为`mindspore_py37`。执行以下命令查看所有虚拟环境。,使用安装,脚本,4,MindSpore,8
自动安装脚本执行完成后，需要重新打开终端窗口以使环境变量生效。,创建或使用关联,终端窗口,18,环境变量,24
#NAME?,版本,Python,4,3,10
#NAME?,版本,pip,12,3,15
#NAME?,工具安装,CMake,26,MindSpore,4
#NAME?,工具安装,GCC,22,MindSpore,4
\# 如需指定安装Python 3.9，并且安装可选依赖Open MPI,版本,Python ,8,3.9,15
\# 如需指定安装Python 3.9，并且安装可选依赖Open MPI,使用安装,依赖,25,Open MPI,27
\# 默认安装Python 3.7,版本,Python ,6,3.7,13
使用以下命令获取自动安装脚本并执行。通过自动安装脚本配置的环境，仅支持编译MindSpore>=1.6.0。,创建或使用关联,命令,4,脚本,12
使用以下命令获取自动安装脚本并执行。通过自动安装脚本配置的环境，仅支持编译MindSpore>=1.6.0。,创建或使用关联,脚本,24,环境,29
使用以下命令获取自动安装脚本并执行。通过自动安装脚本配置的环境，仅支持编译MindSpore>=1.6.0。,使用安装,脚本,24,MindSpore,37
使用以下命令获取自动安装脚本并执行。通过自动安装脚本配置的环境，仅支持编译MindSpore>=1.6.0。,版本,MindSpore,37,1.6.0,48
在使用自动安装脚本之前，需要确保系统正确安装了昇腾AI处理器配套软件包。如果没有安装，请先参考[安装昇腾AI处理器配套软件包](\#安装昇腾ai处理器配套软件包)小节进行安装。,使用安装,脚本,7,昇腾AI处理器配套软件包,23
- 如果您的系统是Ubuntu 18.04/CentOS 7.6/OpenEuler 20.03/KylinV10 SP1，或者已经安装了部分依赖，如Python，GCC等，则推荐参照[环境准备-手动](\#环境准备-手动)小节的安装步骤手动安装。,上面安装,Ubuntu 18.04,9,Python,75
- 如果您的系统是Ubuntu 18.04/CentOS 7.6/OpenEuler 20.03/KylinV10 SP1，或者已经安装了部分依赖，如Python，GCC等，则推荐参照[环境准备-手动](\#环境准备-手动)小节的安装步骤手动安装。,上面安装,Ubuntu 18.04,9,GCC,82
- 如果您的系统是Ubuntu 18.04/CentOS 7.6/OpenEuler 20.03/KylinV10 SP1，或者已经安装了部分依赖，如Python，GCC等，则推荐参照[环境准备-手动](\#环境准备-手动)小节的安装步骤手动安装。,上面安装,CentOS 7.6,22,Python,75
- 如果您的系统是Ubuntu 18.04/CentOS 7.6/OpenEuler 20.03/KylinV10 SP1，或者已经安装了部分依赖，如Python，GCC等，则推荐参照[环境准备-手动](\#环境准备-手动)小节的安装步骤手动安装。,上面安装,CentOS 7.6,22,GCC,82
- 如果您的系统是Ubuntu 18.04/CentOS 7.6/OpenEuler 20.03/KylinV10 SP1，或者已经安装了部分依赖，如Python，GCC等，则推荐参照[环境准备-手动](\#环境准备-手动)小节的安装步骤手动安装。,上面安装,OpenEuler 20.03,33,Python,75
- 如果您的系统是Ubuntu 18.04/CentOS 7.6/OpenEuler 20.03/KylinV10 SP1，或者已经安装了部分依赖，如Python，GCC等，则推荐参照[环境准备-手动](\#环境准备-手动)小节的安装步骤手动安装。,上面安装,OpenEuler 20.03,33,GCC,82
- 如果您的系统是Ubuntu 18.04/CentOS 7.6/OpenEuler 20.03/KylinV10 SP1，或者已经安装了部分依赖，如Python，GCC等，则推荐参照[环境准备-手动](\#环境准备-手动)小节的安装步骤手动安装。,上面安装,KylinV10 SP1,49,Python,75
- 如果您的系统是Ubuntu 18.04/CentOS 7.6/OpenEuler 20.03/KylinV10 SP1，或者已经安装了部分依赖，如Python，GCC等，则推荐参照[环境准备-手动](\#环境准备-手动)小节的安装步骤手动安装。,上面安装,KylinV10 SP1,49,GCC,82
- 如果您想在一个已经配置好昇腾AI处理器配套软件包的EulerOS 2.8上配置一个可以编译MindSpore的环境，可以使用[自动安装脚本](https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-source.sh)进行一键式配置，参见[环境准备-自动，推荐](\#环境准备-自动推荐)小节。自动安装脚本会安装编译MindSpore所需的依赖。,上面安装,EulerOS 2.8,27,昇腾AI处理器配套软件包,14
- 如果您想在一个已经配置好昇腾AI处理器配套软件包的EulerOS 2.8上配置一个可以编译MindSpore的环境，可以使用[自动安装脚本](https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-source.sh)进行一键式配置，参见[环境准备-自动，推荐](\#环境准备-自动推荐)小节。自动安装脚本会安装编译MindSpore所需的依赖。,上面安装,EulerOS 2.8,27,MindSpore,47
- 如果您想在一个已经配置好昇腾AI处理器配套软件包的EulerOS 2.8上配置一个可以编译MindSpore的环境，可以使用[自动安装脚本](https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-source.sh)进行一键式配置，参见[环境准备-自动，推荐](\#环境准备-自动推荐)小节。自动安装脚本会安装编译MindSpore所需的依赖。,使用安装,脚本,69,MindSpore,47
- 如果您想在一个已经配置好昇腾AI处理器配套软件包的EulerOS 2.8上配置一个可以编译MindSpore的环境，可以使用[自动安装脚本](https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-source.sh)进行一键式配置，参见[环境准备-自动，推荐](\#环境准备-自动推荐)小节。自动安装脚本会安装编译MindSpore所需的依赖。,详情参考,脚本,69,https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-source.sh),73
- 如果您想在一个已经配置好昇腾AI处理器配套软件包的EulerOS 2.8上配置一个可以编译MindSpore的环境，可以使用[自动安装脚本](https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-source.sh)进行一键式配置，参见[环境准备-自动，推荐](\#环境准备-自动推荐)小节。自动安装脚本会安装编译MindSpore所需的依赖。,使用安装,脚本,202,MindSpore,209
- 如果您想在一个已经配置好昇腾AI处理器配套软件包的EulerOS 2.8上配置一个可以编译MindSpore的环境，可以使用[自动安装脚本](https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-source.sh)进行一键式配置，参见[环境准备-自动，推荐](\#环境准备-自动推荐)小节。自动安装脚本会安装编译MindSpore所需的依赖。,详情参考,脚本,202,https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-source.sh),73
本文档介绍如何在Ascend 910环境的Linux系统上，使用源码编译方式快速安装MindSpore。,安装,源码编译方式,32,MindSpore,42
本文档介绍如何在Ascend 910环境的Linux系统上，使用源码编译方式快速安装MindSpore。,上面安装,Linux,21,Ascend,8
本文档介绍如何在Ascend 910环境的Linux系统上，使用源码编译方式快速安装MindSpore。,版本,Ascend,8,910,15
    - [从代码仓下载源码](\#从代码仓下载源码),创建或使用关联,代码,8,源码,13
    - [从代码仓下载源码](\#从代码仓下载源码),创建或使用关联,代码,19,源码,24
        - [安装wheel和setuptools](\#安装wheel和setuptools),工具安装,setuptools,40,wheel,34
        - [安装wheel和setuptools](\#安装wheel和setuptools),工具安装,setuptools,19,wheel,13
- [源码编译方式安装MindSpore Ascend 910版本](\#源码编译方式安装mindspore-ascend-910版本),安装,源码编译方式,3,MindSpore Ascend,11
- [源码编译方式安装MindSpore Ascend 910版本](\#源码编译方式安装mindspore-ascend-910版本),版本,MindSpore Ascend,11,910,28
- [源码编译方式安装MindSpore Ascend 910版本](\#源码编译方式安装mindspore-ascend-910版本),安装,源码编译方式,36,mindspore-ascend,44
- [源码编译方式安装MindSpore Ascend 910版本](\#源码编译方式安装mindspore-ascend-910版本),版本,mindspore-ascend,44,910,61
\# 源码编译方式安装MindSpore Ascend 910版本,安装,源码编译方式,2,MindSpore Ascend ,10
\# 源码编译方式安装MindSpore Ascend 910版本,版本,MindSpore Ascend ,10,910,27
当需要升级MindSpore版本时，可执行如下命令：,使用安装,命令,23,MindSpore,5
在联网状态下，安装whl包时会自动下载MindSpore安装包的依赖项（依赖项详情参见[setup.py](https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py)中的required_package），其余情况需自行安装。运行模型时，需要根据[ModelZoo](https://gitee.com/mindspore/models/tree/r1.7/)中不同模型指定的requirements.txt安装额外依赖，常见依赖可以参考[requirements.txt](https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt)。,工具安装,MindSpore,19,whl,9
在联网状态下，安装whl包时会自动下载MindSpore安装包的依赖项（依赖项详情参见[setup.py](https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py)中的required_package），其余情况需自行安装。运行模型时，需要根据[ModelZoo](https://gitee.com/mindspore/models/tree/r1.7/)中不同模型指定的requirements.txt安装额外依赖，常见依赖可以参考[requirements.txt](https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt)。,详情参考,依赖,36,https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,54
在联网状态下，安装whl包时会自动下载MindSpore安装包的依赖项（依赖项详情参见[setup.py](https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py)中的required_package），其余情况需自行安装。运行模型时，需要根据[ModelZoo](https://gitee.com/mindspore/models/tree/r1.7/)中不同模型指定的requirements.txt安装额外依赖，常见依赖可以参考[requirements.txt](https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt)。,使用参考,ModelZoo,152,https://gitee.com/mindspore/models/tree/r1.7/,162
在联网状态下，安装whl包时会自动下载MindSpore安装包的依赖项（依赖项详情参见[setup.py](https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py)中的required_package），其余情况需自行安装。运行模型时，需要根据[ModelZoo](https://gitee.com/mindspore/models/tree/r1.7/)中不同模型指定的requirements.txt安装额外依赖，常见依赖可以参考[requirements.txt](https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt)。,详情参考,依赖,241,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,266
\# aarch64 + Python3.9,版本,aarch,2,64,7
\# aarch64 + Python3.9,版本,Python,12,3.9,18
\# aarch64 + Python3.8,版本,aarch,2,64,7
\# aarch64 + Python3.8,版本,Python,12,3.8,18
\# aarch64 + Python3.7,版本,aarch,2,64,7
\# aarch64 + Python3.7,版本,Python,12,3.7,18
然后根据系统架构及Python版本执行如下命令安装MindSpore。,使用安装,命令,21,MindSpore,25
然后根据系统架构及Python版本执行如下命令安装MindSpore。,工具安装,Python,9,MindSpore,25
首先参考[版本列表](https://www.mindspore.cn/versions)选择想要安装的MindSpore版本，并进行SHA-256完整性校验。以1.7.0版本为例，执行以下命令。,详情参考,版本,5,https://www.mindspore.cn/versions,11
首先参考[版本列表](https://www.mindspore.cn/versions)选择想要安装的MindSpore版本，并进行SHA-256完整性校验。以1.7.0版本为例，执行以下命令。,版本,MindSpore,52,1.7.0,81
首先参考[版本列表](https://www.mindspore.cn/versions)选择想要安装的MindSpore版本，并进行SHA-256完整性校验。以1.7.0版本为例，执行以下命令。,使用安装,命令,95,MindSpore,52
可以通过以下命令编译安装[Open MPI](https://www.open-mpi.org/)。,安装,编译安装,8,Open MPI,13
可以通过以下命令编译安装[Open MPI](https://www.open-mpi.org/)。,使用参考,Open MPI,13,https://www.open-mpi.org/,23
    安装完成后，需要使用如下命令切换到GCC 7。,使用安装,命令,16,GCC ,21
    安装完成后，需要使用如下命令切换到GCC 7。,版本,GCC ,21,7,25
安装昇腾AI处理器配套软件包提供的whl包，whl包随配套软件包发布。如果之前安装过昇腾AI处理器配套软件包，需要先使用如下命令卸载相应的包。,使用安装,命令,62,昇腾AI处理器配套软件包,42
安装昇腾AI处理器配套软件包提供的whl包，whl包随配套软件包发布。如果之前安装过昇腾AI处理器配套软件包，需要先使用如下命令卸载相应的包。,工具安装,昇腾AI处理器配套软件包,2,whl,17
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,使用,用户,37,权限,40
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,进行安装,用户,37,昇腾AI处理器配套软件包,44
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,使用,用户,37,权限,64
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,使用,root用户,69,权限,40
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,进行安装,root用户,69,昇腾AI处理器配套软件包,44
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,使用,root用户,69,权限,64
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,使用,用户,78,权限,40
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,进行安装,用户,78,昇腾AI处理器配套软件包,44
安装包默认安装路径为`/usr/local/Ascend`。安装后确认当前用户有权限访问昇腾AI处理器配套软件包的安装路径，若无权限，需要root用户将当前用户添加到`/usr/local/Ascend`所在的用户组。,使用,用户,78,权限,64
详细安装方法请参考[Ascend Data Center Solution 22.0.RC1安装指引文档](https://support.huawei.com/enterprise/zh/doc/EDOC1100246310)。,版本,Ascend Data Center Solution,10,22,38
详细安装方法请参考[Ascend Data Center Solution 22.0.RC1安装指引文档](https://support.huawei.com/enterprise/zh/doc/EDOC1100246310)。,使用参考,Ascend Data Center Solution,10,https://support.huawei.com/enterprise/zh/doc/EDOC1100246310,54
如果您的环境为ARM架构，请确认当前使用的Python配套的pip版本>=19.3。使用以下命令升级pip。,版本,pip,30,19.3,37
如果您的环境为ARM架构，请确认当前使用的Python配套的pip版本>=19.3。使用以下命令升级pip。,使用安装,命令,46,pip,50
创建虚拟环境，以Python 3.7.5为例：,版本,Python ,8,3.7.5,15
安装完成后，可以为Conda设置清华源加速下载，参考[此处](https://mirrors.tuna.tsinghua.edu.cn/help/anaconda/)。,使用安装,清华源,16,Conda,9
安装完成后，可以为Conda设置清华源加速下载，参考[此处](https://mirrors.tuna.tsinghua.edu.cn/help/anaconda/)。,详情参考,清华源,16,https://mirrors.tuna.tsinghua.edu.cn/help/anaconda/,31
[Python](https://www.python.org/)可通过Conda进行安装。,工具安装,Conda,36,Python,1
